Task Report     Date: 11/10/2022 12:05:52
"Task: A. INV BALANCED: TASK (Con)    Description: Balanced Inventories OVERALL TASK when constraining takes place    Is Parallel: N"
Statistical Activity: Balanced Inventories    Mode: INT23

Order,Level,Name,Description,Parent Task,Kind,Exclude,Parallel,Line Run,Dataset,Status,Start Date,End Date,Object Type,Object Details,Selection Criteria,Dimension Mappings
162,2,"      06.2d Copy RP CP SA from Hold","Copy in CP SA previously published series (RP) from its Holding dataset",158,CALCULATION DEFINITION,N,N,N,"06.00 R5.1 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 13.00 RP Holding dataset}{status = Completed}}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = 'CP'} {Seasonal Adjustment = 'SA'} {Measure = VPIL_C, VPIL_O} {Sector = S.11PR,S.11001, S.12MF, S.12FE, S.125, S.14, S.15, S.1311}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}{Q-> (Unmapped) Periodicity}"
163,0,"07.2 Copy components (Con)","Sub task 07.2 Copy in components needed for Constraining",0,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub task 07.2 Copy in components needed for Constraining}{isparallel = N}","n/a","n/a"
164,1,"   07.2a Copy RP NSA CP from Input","Copy in previously CP NSA published series (RP) from the R5.1 Input dataset",163,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 06.00 R5.1 Input}{status = Work in progress}}"," {Industry = group Bottom level} {Asset = group Bottom level} {Prices = 'CP'} {Seasonal Adjustment = 'NSA'} {Measure = VPIL_C, VPIL_O} {Sector = S.11PR,S.11001, S.12MF, S.12FE, S.125, S.14, S.15, S.1311} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{RP-> (Unmapped) Adjustments}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}{Q-> (Unmapped) Periodicity}"
165,1,"   07.2b Copy RP NSA CVM from Input","Copy in previously CVM NSA published series (RP) from the R5.1 Input dataset",163,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 06.00 R5.1 Input}{status = Work in progress}}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level, AN.12} {Prices = 'CVM'} {Seasonal Adjustment = 'NSA'} {Measure = VPIL_C, VPIL_O} {Sector = S.1} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{RP-> (Unmapped) Adjustments}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}{Q-> (Unmapped) Periodicity}"
166,1,"   07.2c Copy RP SA frm R5.1 Input","Copy in previously SA published series (RP) from the R5.1 Input dataset",163,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 06.00 R5.1 Input}{status = Work in progress}}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level, AN.12} {Prices = 'CVM'} {Seasonal Adjustment = 'SA'} {Measure = VPIL_C, VPIL_O} {Sector = S.1} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{RP-> (Unmapped) Adjustments}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}{Q-> (Unmapped) Periodicity}"
167,1,"   07.2d Copy RP SA frm R5.1 Input","Copy in previously SA published series (RP) from the R5.1 Input dataset",163,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 06.00 R5.1 Input}{status = Work in progress}}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = 'CP'} {Seasonal Adjustment = 'SA'} {Measure = VPIL_C, VPIL_O} {Sector = S.11PR,S.11001, S.12MF, S.12FE, S.125, S.14, S.15, S.1311} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{RP-> (Unmapped) Adjustments}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}{Q-> (Unmapped) Periodicity}"
168,1,"   07.2e Copy R4.2 CP NSA","Copy R4.2 CP NSA data needed for constraining in from R4.2 Process dataset",163,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 05.00 R4.2 Process}{status = Work in progress}}"," {Industry = group Bottom level} {Asset = group Bottom level} {Measure = VPIL_C, VPIL_O} {Prices = CP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = 'S.11001','S.11PR','S.12MF','S.12FE','S.125','S.1311','S.14','S.15'}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}{Q-> (Unmapped) Periodicity}"
169,1,"   07.2f Copy R4.2 CVM NSA","Copy R4.2 CVM NSA data needed for constraining in from R4.2 Process dataset",163,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 05.00 R4.2 Process}{status = Work in progress}}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level,AN.12} {Measure = VPIL_C, VPIL_O} {Prices = CVM} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}{Q-> (Unmapped) Periodicity}"
170,1,"   07.2g Copy SA from R4.2 Process","Copy R4.2 SA data needed for constraining in from R4.2 Process dataset",163,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 05.00 R4.2 Process}{status = Work in progress}}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level,AN.12} {Measure = VPIL_O, VPIL_C} {Prices = CP, CVM} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1,'S.11001','S.11PR','S.12MF','S.12FE','S.125','S.1311','S.14','S.15'}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}{Q-> (Unmapped) Periodicity}"
171,0,"07.3 R5.1 Process (Con)","Sub Task 07.3 R5.1 Process (Constrained)",0,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub Task 07.3 R5.1 Process (Constrained)}{isparallel = N}","n/a","n/a"
172,1,"   Dummy Parallel Task 172",171,DUMMY PARALLEL TASK,n/a,n/a,n/a,n/a,n/a,n/a,n/a,DUMMY SUB TASK,n/a,n/a,n/a
173,2,"      07.3a (Con) Create R5.1, NSA, CP","Splice VPIC CP NSA balanced and adjusted (R4.2) data on to previously published (RP)",172,CALCULATION DEFINITION,N,Y,Y,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.1}}{formula = splice (R4.2, RP, $firstopenqtr, growth)}"," {Industry = group Bottom level} {Asset = group Bottom level} {Prices = CP} {Seasonal Adjustment = NSA} {Measure = VPIL_C, VPIL_O} {Sector = S.11PR,S.11001, S.12MF, S.12FE, S.125, S.14, S.15, S.1311} {Periodicity = Q}","n/a"
174,2,"      07.3b (Con) Create R5.1, NSA CVM","Splice VPIC CVM NSA balanced and adjusted (R4.2) on to previously published (RP)",172,CALCULATION DEFINITION,N,Y,Y,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.1}}{formula = splice (R4.2, RP, $firstopenqtr, growth)}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level, AN.12} {Prices = CVM} {Seasonal Adjustment = NSA} {Measure = VPIL_C, VPIL_O} {Sector = S.1} {Periodicity = Q}","n/a"
175,2,"      07.3c (Con) Create R5.1, SA, CP","Splice VPIC CP SA balanced and adjusted (R4.2) data on to previously published (RP)",172,CALCULATION DEFINITION,N,Y,Y,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.1}}{formula = splice (R4.2, RP, $firstopenqtr, growth)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = CP} {Seasonal Adjustment = SA} {Measure = VPIL_C, VPIL_O} {Sector = S.11PR,S.11001, S.12MF, S.12FE, S.125, S.14, S.15, S.1311} {Periodicity = Q}","n/a"
176,2,"      07.3d (Con) Create R5.1, SA, CVM","Splice VPIC CVM SA balanced and adjusted (R4.2) CP data on to previously published (RP)",172,CALCULATION DEFINITION,N,Y,Y,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.1}}{formula = splice (R4.2, RP, $firstopenqtr, growth)}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level, AN.12} {Prices = CVM} {Seasonal Adjustment = SA} {Measure = VPIL_C, VPIL_O} {Sector = S.1} {Periodicity = Q}","n/a"
177,1,"   07.3e Agg CP R5.1 NSA to TOTAL","Aggregate CP R5.1 NSA up the industry hierarchy to TOTAL",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = TOTAL}"," {Asset = group Bottom level} {Prices = 'CP'} {Seasonal Adjustment = 'NSA'} {Adjustments = 'R5.1'} {Measure = 'VPIL_C','VPIL_O'} {Sector = S.11PR,S.11001, S.12MF, S.12FE, S.125, S.14, S.15, S.1311} {Periodicity = Q}","n/a"
178,1,"   07.3e1 Agg R5.1 CP NSA up Sector","Aggregate R5.1 CP NSA up the sector hierarchy",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Sector}{top level specification = S.1}"," {Industry = 'TOTAL',group Published Bottom Level,group Bottom level} {Asset = group All Assets} {Prices = 'CP'} {Seasonal Adjustment = 'NSA'} {Adjustments = 'R5.1'} {Measure = 'VPIL_C','VPIL_O'} {Periodicity = Q}","n/a"
179,1,"   07.3e2 Agg R5.1 CP SA up Sector","Aggregate R5.1 CP SA up the sector hierarchy",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Sector}{top level specification = S.1}"," {Industry = 'TOTAL',group Published Bottom Level} {Asset = group All Assets} {Prices = 'CP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R5.1'} {Measure = 'VPIL_C','VPIL_O'} {Periodicity = Q}","n/a"
180,1,"   07.3f Unchain R5.1 NSA, CYP","Unchain R5.1 NSA to create CYP",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Prices = CYP}}{formula = conround (unchaincd (CP, CVM, $LBY, CYP), 0)}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level,AN.12} {Seasonal Adjustment = NSA} {Adjustments = R5.1} {Measure = 'VPIL_C','VPIL_O'} {Sector = S.1} {Periodicity = Q}","n/a"
181,1,"   07.3g Unchain R5.1 NSA, PYP","Unchain R5.1 NSA to create PYP",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Prices = PYP}}{formula = conround (unchaincd (CP, CVM, $LBY, PYP), 0)}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level,AN.12} {Seasonal Adjustment = NSA} {Adjustments = R5.1} {Measure = 'VPIL_C','VPIL_O'} {Sector = S.1} {Periodicity = Q}","n/a"
182,1,"   07.3h Unchain R5.1 SA, CYP","Unchain R5.1 SA to create CYP",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Prices = CYP}}{formula = conround (unchaincd (CP, CVM, $LBY, CYP), 0)}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level,AN.12} {Seasonal Adjustment = SA} {Adjustments = R5.1} {Measure = 'VPIL_C','VPIL_O'} {Sector = S.1} {Periodicity = Q}","n/a"
183,1,"   07.3i Unchain R5.1 SA, PYP","Unchain R5.1 SA to create PYP",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Prices = PYP}}{formula = conround (unchaincd (CP, CVM, $LBY, PYP), 0)}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level,AN.12} {Seasonal Adjustment = SA} {Adjustments = R5.1} {Measure = 'VPIL_C','VPIL_O'} {Sector = S.1} {Periodicity = Q}","n/a"
184,1,"   07.3i1 P'rate R5.1 PYP down inds","P'rate R5.1 PYP NSA down the ind hierarchy using CP as pattern (bottom lev inds needed for EUROSTAT)",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,PRORATE,"{measure dimension = Prices}{hierarchy dimension = Industry}{prorate item = PYP}{pattern item = CP}{top level specification = group Published Bottom Level}"," {Asset = group Bottom level} {Seasonal Adjustment = NSA} {Adjustments = R5.1} {Measure = 'VPIL_C','VPIL_O'} {Sector = S.1} {Periodicity = Q}","n/a"
185,1,"   07.3j Agg R5.1 CYP NSA up Inds","Aggregate VPIL_O & VPIL_C CYP NSA up the industry hierarchy",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = TOTAL}"," {Asset = group Bottom level} {Prices = CYP} {Seasonal Adjustment = NSA} {Adjustments = R5.1} {Measure = VPIL_O, VPIL_C} {Sector = S.1} {Periodicity = Q}","n/a"
186,1,"   07.3j1 Agg R5.1 PYP NSA up inds","Create industry TOTAL for R5.1 PYP NSA (using formula rather than aggregation to avoid circularity)",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Industry = TOTAL}}{formula = Publish01 + Publish02 + Publish03 + Publish04 + Publish 05 + Publish06}"," {Asset = group Bottom level} {Prices = 'PYP'} {Seasonal Adjustment = 'NSA'} {Adjustments = 'R5.1'} {Measure = 'VPIL_C','VPIL_O'} {Sector = 'S.1'} {Periodicity = Q}","n/a"
187,1,"   07.3k Agg R5.1 NSA up Asset","Aggregate VPIL_O & VPIL_C CP, CYP & PYP NSA up the asset hierarchy",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Asset}{top level specification = AN.12}"," {Industry = 'TOTAL',group Bottom level,group Published Bottom Level} {Prices = CP, 'PYP','CYP'} {Seasonal Adjustment = NSA} {Adjustments = R5.1} {Measure = 'VPIL_C','VPIL_O'} {Sector = *} {Periodicity = Q}","n/a"
188,1,"   07.3l Agg R5.1 NSA up Inds","Aggregate VPIL_O & VPIL_C CP, CYP & PYP SA up the industry hierarchy",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = TOTAL}"," {Asset = group Bottom level} {Prices = CP, CYP, PYP} {Seasonal Adjustment = SA} {Adjustments = R5.1} {Measure = VPIL_O, VPIL_C} {Sector = *} {Periodicity = Q}","n/a"
189,1,"   07.3m Agg R5.1 SA up Asset","Aggregate VPIL_O & VPIL_C  CP, CYP & PYP SA up the asset hierarchy",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Asset}{top level specification = AN.12}"," {Industry = 'TOTAL', group Published Bottom Level} {Prices = CP, 'PYP','CYP'} {Seasonal Adjustment = SA} {Adjustments = R5.1} {Measure = 'VPIL_C','VPIL_O'} {Sector = *} {Periodicity = Q}","n/a"
190,1,"   07.3r Create VPIC CP NSA","Create VPIC R5.1 CP NSA",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC}}{formula = round((VPIL_C  -  VPIL_O),0)}"," {Industry = 'TOTAL',group Published Bottom Level,group Bottom level} {Asset = 'AN.12',group Bottom level} {Prices = 'CP'} {Seasonal Adjustment = NSA} {Adjustments = R5.1} {Sector = *} {Periodicity = Q}","n/a"
191,1,"   07.3s Create VPIC non CP NSA","Create VPIC R5.1 for CYP, PYP & CVM NSA",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC}}{formula = round((VPIL_C  -  VPIL_O),0)}"," {Industry = 'TOTAL',group Published Bottom Level,group Bottom level} {Asset = 'AN.12',group Bottom level} {Prices = 'CVM','PYP','CYP'} {Seasonal Adjustment = NSA} {Adjustments = R5.1} {Sector = S.1} {Periodicity = Q}","n/a"
192,1,"   07.3t Create VPIC SA","Create VPIC R5.1 SA",171,CALCULATION DEFINITION,N,N,N,"07.00 R5.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC}}{formula = round((VPIL_C  -  VPIL_O),0)}"," {Industry = 'TOTAL', group Published Bottom Level} {Asset = 'AN.12',group Bottom level} {Prices = 'CP','CVM','PYP','CYP'} {Seasonal Adjustment = SA} {Adjustments = R5.1} {Sector = *} {Periodicity = Q}","n/a"
193,0,"08.00-10.00: GDP adjustments","A5.2 adjustments through to Final output delivery to GDP",0,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = A5.2 adjustments through to Final output delivery to GDP}{isparallel = N}","n/a","n/a"
194,1,"   08.00 R5.2: Input","Main Task 08.00 R5.2: Input",193,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Main Task 08.00 R5.2: Input}{isparallel = N}","n/a","n/a"
195,2,"      08.1 Delete data","Sub task 08.1 Delete data",194,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub task 08.1 Delete data}{isparallel = N}","n/a","n/a"
196,3,"         08.1a Delete data","Delete all data in the 08.00 R5.2 Input dataset",195,CALCULATION DEFINITION,N,N,N,"08.00 R5.2 Input","Work in progress", , ,DELETE DATA,"n/a"," {Industry = *} {Asset = *} {Prices = *} {Seasonal Adjustment = *} {Adjustments = *} {Measure = *} {Sector = *} {Periodicity = Q}","n/a"
197,2,"      08.2 Copy in A5.2 adjusts","Sub task 08.2 Copy in A5.2 adjusts",194,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub task 08.2 Copy in A5.2 adjusts}{isparallel = N}","n/a","n/a"
198,3,"         08.2a Copy A5.2 CP NSA frm Local","Copy A5.2 CP NSA adjustments from Inventories Local (at bottom level inds for EUROSTAT)",197,CALCULATION DEFINITION,N,N,N,"08.00 R5.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 4.4 Process Satellite Adjustment (from Inventories Local)}{status = Completed}}"," {Industry = TOTAL, group Published Bottom Level, group Bottom level} {Asset = AN.12, group Main} {Sector = *} {Price = CP} {Adjustment Basis = A5.2} {Seasonal Adjustment = NSA} {Periodicity = Q} {Product = TOTAL}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Price-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustment Basis-> (Direct) Adjustments}{VPIC-> (Unmapped) Measure}{Sector-> (Indirect) Sector{classification mapping = Sector: New to Old (from Balanced Inventories)}}{Q-> (Unmapped) Periodicity}"
199,3,"         08.2b Copy A5.2 CYP & CVM NSA","Copy A5.2 CYP & CVM NSA adjustments from Inventories Local",197,CALCULATION DEFINITION,N,N,N,"08.00 R5.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 4.4 Process Satellite Adjustment (from Inventories Local)}{status = Completed}}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Main} {Sector = S1} {Price = CYP, CVM} {Adjustment Basis = A5.2} {Seasonal Adjustment = NSA} {Periodicity = Q} {Product = TOTAL}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Price-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustment Basis-> (Direct) Adjustments}{VPIC-> (Unmapped) Measure}{S.1-> (Unmapped) Sector}{Q-> (Unmapped) Periodicity}"
200,3,"         08.2c Copy A5.2 PYP NSA","Copy A5.2 PYP NSA adjustments from Inventories Local (al bottom level inds for EUROSTAT)",197,CALCULATION DEFINITION,N,N,N,"08.00 R5.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 4.4 Process Satellite Adjustment (from Inventories Local)}{status = Completed}}"," {Industry = TOTAL, group Published Bottom Level,group Bottom level} {Asset = AN.12, group Main} {Sector = S1} {Price = PYP} {Adjustment Basis = A5.2} {Seasonal Adjustment = NSA} {Periodicity = Q} {Product = TOTAL}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Price-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustment Basis-> (Direct) Adjustments}{VPIC-> (Unmapped) Measure}{S.1-> (Unmapped) Sector}{Q-> (Unmapped) Periodicity}"
201,3,"         08.2d A5.2 Non CP SA frm Local","Copy A5.2 Non CP SA adjustments from Inventories Local",197,CALCULATION DEFINITION,N,N,N,"08.00 R5.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 4.4 Process Satellite Adjustment (from Inventories Local)}{status = Completed}}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Main} {Sector = S1} {Price = CYP, PYP, CVM} {Adjustment Basis = A5.2} {Seasonal Adjustment = SA} {Periodicity = Q} {Product = TOTAL}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Price-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustment Basis-> (Direct) Adjustments}{VPIC-> (Unmapped) Measure}{S.1-> (Unmapped) Sector}{Q-> (Unmapped) Periodicity}"
202,3,"         08.2e A5.2 CP SA from Local","Copy A5.2 CP SA adjustments from Inventories Local",197,CALCULATION DEFINITION,N,N,N,"08.00 R5.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 4.4 Process Satellite Adjustment (from Inventories Local)}{status = Completed}}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Main} {Sector = *} {Price = CP} {Adjustment Basis = A5.2} {Seasonal Adjustment = SA} {Periodicity = Q} {Product = TOTAL}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Price-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustment Basis-> (Direct) Adjustments}{VPIC-> (Unmapped) Measure}{Sector-> (Indirect) Sector{classification mapping = Sector: New to Old (from Balanced Inventories)}}{Q-> (Unmapped) Periodicity}"
203,1,"   09.00 R5.2: Process","Main Task 09.00 R5.2: Process",193,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Main Task 09.00 R5.2: Process}{isparallel = N}","n/a","n/a"
204,2,"      09.1 Delete data","Sub task 09.1 Delete data",203,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub task 09.1 Delete data}{isparallel = N}","n/a","n/a"
205,3,"         09.1a Delete data","Delete all data in the 09.00 R5.2 Process dataset",204,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,DELETE DATA,"n/a"," {Industry = *} {Asset = *} {Prices = *} {Seasonal Adjustment = *} {Adjustments = *} {Periodicity = *} {Measure = *} {Sector = *}","n/a"
206,2,"      09.2 R5.2 Copy components","Sub task 09.2 R5.2 Copy components",203,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub task 09.2 R5.2 Copy components}{isparallel = N}","n/a","n/a"
207,3,"         09.2a Copy in R5.1, CP NSA","Copy in R5.1 CP NSA data from the R5.1 Process dataset",206,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 07.00 R5.1 Process}{status = Work in progress}}"," {Industry = group Bottom level,'TOTAL',group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CP} {Seasonal Adjustment = NSA} {Adjustments = R5.1} {Measure = VPIC,'VPIL_C','VPIL_O'} {Sector = *} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Q-> (Unmapped) Periodicity}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}"
208,3,"         09.2b Copy in R5.1, non CP NSA","Copy R5.1 CYP, PYP & CVM NSA data from R5.1 Process (nb B.Level inds selected for PYP for EUROSTAT)",206,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 07.00 R5.1 Process}{status = Work in progress}}"," {Industry = 'TOTAL',group Published Bottom Level,group Bottom level} {Asset = AN.12, group Bottom level} {Prices = CYP, PYP, CVM} {Seasonal Adjustment = NSA} {Adjustments = R5.1} {Measure = VPIC,'VPIL_C','VPIL_O'} {Sector = S.1} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Q-> (Unmapped) Periodicity}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}"
209,3,"         09.2c Copy in R5.1, SA non CP","Copy in R5.1 SA data for CYP, PYP & CVM from the R5.1 Process dataset",206,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 07.00 R5.1 Process}{status = Work in progress}}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CYP, PYP, CVM} {Seasonal Adjustment = SA} {Adjustments = R5.1} {Measure = VPIC,'VPIL_C','VPIL_O'} {Sector = S.1} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Q-> (Unmapped) Periodicity}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}"
